,Name,href,Rating,Name_reviewer,Rating_reviewer,Elite,Ort_reviewer,Friends_count,Reviews_count,Pictures_count,Date,Comment,Names_pictures,Hilfreich,Lustig,Cool
104,Geco Fitness,https://www.yelp.de/biz/geco-fitness-sarcelles,,,,,,,,,,,,,,
105,M’Fit Studios,https://www.yelp.de/biz/m-fit-studios-paris,,,,,,,,,,,,,,
106,Le Sporting,https://www.yelp.de/biz/le-sporting-paris,4.0,,,,,,,,,,,,,
107,Basic-Fit Tours Route de Paris,https://www.yelp.de/biz/basic-fit-tours-2,,,,,,,,,,,,,,
108,Gym Suédoise,https://www.yelp.de/biz/gym-su%C3%A9doise-paris-4,4.0,,,,,,,,,,,,,
109,Curves,https://www.yelp.de/biz/curves-thiais-2,,,,,,,,,,,,,,
110,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-courbevoie,2.0,,,,,,,,,,,,,
111,Cercle de la Forme,https://www.yelp.de/biz/cercle-de-la-forme-paris,,,,,,,,,,,,,,
112,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-16,2.0,,,,,,,,,,,,,
113,Club Med Gym Saint Cloud,https://www.yelp.de/biz/club-med-gym-saint-cloud-saint-cloud,,,,,,,,,,,,,,
114,Coach Institute,https://www.yelp.de/biz/coach-institute-paris-2,,,,,,,,,,,,,,
115,AB Sport,https://www.yelp.de/biz/ab-sport-paris,,,,,,,,,,,,,,
116,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-11,3.0,Andreas W.,1.0,No,"Paris, Frankreich",0,1,0,,,,0,0,0
117,Polouch,https://www.yelp.de/biz/polouch-vincennes,,,,,,,,,,,,,,
118,I Love My Popotin,https://www.yelp.de/biz/i-love-my-popotin-paris,1.0,,,,,,,,,,,,,
119,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-11,3.0,Andreas W.,1.0,No,"Paris, Frankreich",0,1,0,,,,0,0,0
120,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-17,,,,,,,,,,,,,,
121,AquaZena,https://www.yelp.de/biz/aquazena-issy-les-moulineaux,3.0,,,,,,,,,,,,,
122,Magic Form,https://www.yelp.de/biz/magic-form-clamart,,,,,,,,,,,,,,
123,Les Relais de la Forme,https://www.yelp.de/biz/les-relais-de-la-forme-clamart,,,,,,,,,,,,,,
124,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-6,3.0,,,,,,,,,,,,,
125,Gym Suédoise,https://www.yelp.de/biz/gym-su%C3%A9doise-boulogne-billancourt,,,,,,,,,,,,,,
126,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-6,3.0,,,,,,,,,,,,,
127,Leader Gym,https://www.yelp.de/biz/leader-gym-franconville-la-garenne,5.0,,,,,,,,,,,,,
128,carinafitness,https://www.yelp.de/biz/carinafitness-paris,,,,,,,,,,,,,,
129,Accro Forme,https://www.yelp.de/biz/accro-forme-paris,,,,,,,,,,,,,,
130,Magic Form,https://www.yelp.de/biz/magic-form-paris-4,,,,,,,,,,,,,,
131,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-6,3.0,,,,,,,,,,,,,
132,Groupe Bleu Vital,https://www.yelp.de/biz/groupe-bleu-vital-garches,,,,,,,,,,,,,,
133,espace gym paris,https://www.yelp.de/biz/espace-gym-paris-paris,,,,,,,,,,,,,,
134,Lady fitness,https://www.yelp.de/biz/lady-fitness-ch%C3%A2tillon-2,5.0,,,,,,,,,,,,,
135,Athletic Club,https://www.yelp.de/biz/athletic-club-boulogne-billancourt,3.0,,,,,,,,,,,,,
136,Magic Form,https://www.yelp.de/biz/magic-form-fontenay-aux-roses,5.0,,,,,,,,,,,,,
137,Fitness Park,https://www.yelp.de/biz/fitness-park-paris-7,,,,,,,,,,,,,,
138,Cercles de la Forme,https://www.yelp.de/biz/cercles-de-la-forme-paris-3,2.0,,,,,,,,,,,,,
139,EPISOD Hub Bourse,https://www.yelp.de/biz/episod-hub-bourse-paris-2,,,,,,,,,,,,,,
140,Gym d’Homme,https://www.yelp.de/biz/gym-d-homme-paris-2,5.0,,,,,,,,,,,,,
141,Fitness Price,https://www.yelp.de/biz/fitness-price-paris-2,,,,,,,,,,,,,,
142,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-7,,,,,,,,,,,,,,
143,"Cours Pilates,Abdos/Fessiers,Latin Dance",https://www.yelp.de/biz/cours-pilates-abdos-fessiers-latin-dance-paris,,,,,,,,,,,,,,
144,Gym Suédoise,https://www.yelp.de/biz/gym-su%C3%A9doise-paris-13,4.0,,,,,,,,,,,,,
145,Body Coach,https://www.yelp.de/biz/body-coach-paris,4.0,,,,,,,,,,,,,
146,Neoness,https://www.yelp.de/biz/neoness-paris-12,3.0,,,,,,,,,,,,,
147,Pause Body,https://www.yelp.de/biz/pause-body-meudon,,,,,,,,,,,,,,
148,Curves,https://www.yelp.de/biz/curves-boulogne-billancourt,,,,,,,,,,,,,,
149,Keep Cool,https://www.yelp.de/biz/keep-cool-paris,,,,,,,,,,,,,,
150,Magic Form,https://www.yelp.de/biz/magic-form-paris-2,2.0,,,,,,,,,,,,,
151,Curves,https://www.yelp.de/biz/curves-paris-10,,,,,,,,,,,,,,
152,Curves,https://www.yelp.de/biz/curves-vincennes,,,,,,,,,,,,,,
153,Fitness Park,https://www.yelp.de/biz/fitness-park-bobigny-2,,,,,,,,,,,,,,
154,Neoness,https://www.yelp.de/biz/neoness-paris-26,,,,,,,,,,,,,,
155,Escale Forme Société,https://www.yelp.de/biz/escale-forme-soci%C3%A9t%C3%A9-villemomble,4.0,,,,,,,,,,,,,
156,Et Votre Corps Sourit,https://www.yelp.de/biz/et-votre-corps-sourit-paris,,,,,,,,,,,,,,
157,CrossFit Gavroche,https://www.yelp.de/biz/crossfit-gavroche-boulogne-billancourt,,,,,,,,,,,,,,
158,Blocbuster,https://www.yelp.de/biz/blocbuster-puteaux,4.0,,,,,,,,,,,,,
159,Cercles de la Forme,https://www.yelp.de/biz/cercles-de-la-forme-paris-6,4.0,,,,,,,,,,,,,
160,Au Club M,https://www.yelp.de/biz/au-club-m-paris,,,,,,,,,,,,,,
161,Cercles de la Forme,https://www.yelp.de/biz/cercles-de-la-forme-paris-5,,,,,,,,,,,,,,
162,Lady Fitness,https://www.yelp.de/biz/lady-fitness-nogent-sur-marne,,,,,,,,,,,,,,
163,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-21,,,,,,,,,,,,,,
164,Fitness Price,https://www.yelp.de/biz/fitness-price-paris-3,4.0,,,,,,,,,,,,,
165,Temps Danse,https://www.yelp.de/biz/temps-danse-paris-2,,,,,,,,,,,,,,
166,Bodysline,https://www.yelp.de/biz/bodysline-paris,,,,,,,,,,,,,,
167,Fight’Ness Gym,https://www.yelp.de/biz/fight-ness-gym-pantin,,,,,,,,,,,,,,
168,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-13,4.0,,,,,,,,,,,,,
169,Equilibre et Bien-Etre,https://www.yelp.de/biz/equilibre-et-bien-etre-paris-15,,,,,,,,,,,,,,
170,Coach Avenue,https://www.yelp.de/biz/coach-avenue-ville-d-avray,,,,,,,,,,,,,,
171,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-paris-13,4.0,,,,,,,,,,,,,
172,Passion Fitness,https://www.yelp.de/biz/passion-fitness-clichy,,,,,,,,,,,,,,
173,Indoor Beach Club,https://www.yelp.de/biz/indoor-beach-club-gennevilliers,,,,,,,,,,,,,,
174,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-4,,,,,,,,,,,,,,
175,EmmanuelMACE,https://www.yelp.de/biz/emmanuelmace-paris,,,,,,,,,,,,,,
176,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-15,,,,,,,,,,,,,,
177,Société Athlétique Montmartroise,https://www.yelp.de/biz/soci%C3%A9t%C3%A9-athl%C3%A9tique-montmartroise-paris,3.0,,,,,,,,,,,,,
178,Central Sport,https://www.yelp.de/biz/central-sport-colombes-2,2.0,,,,,,,,,,,,,
179,Club Energym,https://www.yelp.de/biz/club-energym-paris-2,,,,,,,,,,,,,,
180,Basic-Fit,https://www.yelp.de/biz/basic-fit-garges-l%C3%A8s-gonesse-2,,,,,,,,,,,,,,
181,Neoness,https://www.yelp.de/biz/neoness-colombes,,,,,,,,,,,,,,
182,Fitness Park,https://www.yelp.de/biz/fitness-park-levallois-perret,,,,,,,,,,,,,,
183,1 2 3 Paris Fitness,https://www.yelp.de/biz/1-2-3-paris-fitness-paris-2,,,,,,,,,,,,,,
184,Centre nautique - Gennevilliers,https://www.yelp.de/biz/centre-nautique-gennevilliers-gennevilliers,3.0,,,,,,,,,,,,,
185,Women’s Fit,https://www.yelp.de/biz/womens-fit-paris,,,,,,,,,,,,,,
186,Moving,https://www.yelp.de/biz/moving-bezons,,,,,,,,,,,,,,
187,Equiliforme,https://www.yelp.de/biz/equiliforme-asni%C3%A8res-sur-seine,,,,,,,,,,,,,,
188,B.L.A.D.E.,https://www.yelp.de/biz/b-l-a-d-e-ermont,,,,,,,,,,,,,,
189,Point Form’ Plus,https://www.yelp.de/biz/point-form-plus-paris,4.0,,,,,,,,,,,,,
190,Centre SISMO,https://www.yelp.de/biz/centre-sismo-paris,,,,,,,,,,,,,,
191,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-17,,,,,,,,,,,,,,
192,L’Ile de Beauté,https://www.yelp.de/biz/l-ile-de-beaut%C3%A9-paris-4,4.0,,,,,,,,,,,,,
193,Formevasion,https://www.yelp.de/biz/formevasion-marolles-en-brie,,,,,,,,,,,,,,
194,Piscine Le Canyon,https://www.yelp.de/biz/piscine-le-canyon-%C3%A9pinay-sur-seine,3.0,,,,,,,,,,,,,
195,Basic-Fit,https://www.yelp.de/biz/basic-fit-levallois-perret-2,,,,,,,,,,,,,,
196,Body Next,https://www.yelp.de/biz/body-next-eaubonne,,,,,,,,,,,,,,
197,Hangar Fit,https://www.yelp.de/biz/hangar-fit-les-lilas,,,,,,,,,,,,,,
198,Gym Sante,https://www.yelp.de/biz/gym-sante-st-maur-des-fosses,,,,,,,,,,,,,,
199,Gymspa,https://www.yelp.de/biz/gymspa-epinay-sur-seine,,,,,,,,,,,,,,
200,Coach Sportif Seniors,https://www.yelp.de/biz/coach-sportif-seniors-paris,5.0,,,,,,,,,,,,,
201,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-6,,,,,,,,,,,,,,
202,Vandycke Sandra,https://www.yelp.de/biz/vandycke-sandra-cr%C3%A9teil-3,,,,,,,,,,,,,,
203,Gymnase de la Porte de la Plaine,https://www.yelp.de/biz/gymnase-de-la-porte-de-la-plaine-paris,,,,,,,,,,,,,,
204,Basic-Fit,https://www.yelp.de/biz/basic-fit-clichy-2,,,,,,,,,,,,,,
205,Dequin Michel,https://www.yelp.de/biz/dequin-michel-montmorency,,,,,,,,,,,,,,
206,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-2,1.0,,,,,,,,,,,,,
207,Centre 16,https://www.yelp.de/biz/centre-16-maisons-alfort-3,,,,,,,,,,,,,,
208,V I P Forme,https://www.yelp.de/biz/v-i-p-forme-thiais,,,,,,,,,,,,,,
209,Fitness Park,https://www.yelp.de/biz/fitness-park-courbevoie-2,2.0,,,,,,,,,,,,,
210,Neoness,https://www.yelp.de/biz/neoness-paris-19,,,,,,,,,,,,,,
211,S.E.R.A.P.S.E,https://www.yelp.de/biz/s-e-r-a-p-s-e-montreuil-sous-bois,,,,,,,,,,,,,,
212,CMG Sports Club,https://www.yelp.de/biz/cmg-sports-club-levallois-perret,4.0,,,,,,,,,,,,,
213,Gigafit,https://www.yelp.de/biz/gigafit-paris,,,,,,,,,,,,,,
214,Six,https://www.yelp.de/biz/six-neuilly-sur-seine-2,,,,,,,,,,,,,,
215,Energie Forme,https://www.yelp.de/biz/energie-forme-asni%C3%A8res,5.0,,,,,,,,,,,,,
216,4p,https://www.yelp.de/biz/4p-paris-2,,,,,,,,,,,,,,
217,Formtonus,https://www.yelp.de/biz/formtonus-thiais,,,,,,,,,,,,,,
218,Gymnase Henri Wallon,https://www.yelp.de/biz/gymnase-henri-wallon-bagneux,,,,,,,,,,,,,,
219,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-16,,,,,,,,,,,,,,
220,Nes,https://www.yelp.de/biz/nes-plessis-robinson-le,,,,,,,,,,,,,,
221,Club Med Gym - Monceau,https://www.yelp.de/biz/club-med-gym-monceau-paris,2.0,,,,,,,,,,,,,
222,Neoness,https://www.yelp.de/biz/neoness-aubervilliers,,,,,,,,,,,,,,
223,Fitness First,https://www.yelp.de/biz/fitness-first-paris,,,,,,,,,,,,,,
224,Dynamo Cycling,https://www.yelp.de/biz/dynamo-cycling-paris-2,5.0,,,,,,,,,,,,,
225,Re Corps,https://www.yelp.de/biz/re-corps-chennevi%C3%A8res-sur-marne-2,,,,,,,,,,,,,,
226,FitnessForMe,https://www.yelp.de/biz/fitnessforme-sucy-en-brie,,,,,,,,,,,,,,
227,Les Thermes de Paris,https://www.yelp.de/biz/les-thermes-de-paris-paris-4,,,,,,,,,,,,,,
228,Neoness,https://www.yelp.de/biz/neoness-paris-8,2.0,,,,,,,,,,,,,
229,Fitness Park,https://www.yelp.de/biz/fitness-park-paris-6,3.0,,,,,,,,,,,,,
230,Physical Center 305,https://www.yelp.de/biz/physical-center-305-vitry-sur-seine-2,,,,,,,,,,,,,,
231,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-19,,,,,,,,,,,,,,
232,L’Orange Bleue-Clamart,https://www.yelp.de/biz/l-orange-bleue-clamart-clamart,,,,,,,,,,,,,,
233,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-18,,,,,,,,,,,,,,
234,Basic-Fit,https://www.yelp.de/biz/basic-fit-paris-22,,,,,,,,,,,,,,
235,Fitness Park,https://www.yelp.de/biz/fitness-park-v%C3%A9lizy-villacoublay-4,3.0,,,,,,,,,,,,,
236,Le Club,https://www.yelp.de/biz/le-club-thiais,,,,,,,,,,,,,,
237,Rem-Gym,https://www.yelp.de/biz/rem-gym-paris,,,,,,,,,,,,,,
238,Sante Fitness,https://www.yelp.de/biz/sante-fitness-bourg-la-reine,,,,,,,,,,,,,,
239,Neoness,https://www.yelp.de/biz/neoness-fontenay-sous-bois-4,4.0,,,,,,,,,,,,,
240,Neoness,https://www.yelp.de/biz/neoness-asni%C3%A8res-sur-seine,,,,,,,,,,,,,,
241,Fitness Park,https://www.yelp.de/biz/fitness-park-neuilly-plaisance,4.0,,,,,,,,,,,,,
242,Clara,https://www.yelp.de/biz/clara-paris,,,,,,,,,,,,,,
243,Bassin Ecole Mairie de Paris,https://www.yelp.de/biz/bassin-ecole-mairie-de-paris-paris-2,,,,,,,,,,,,,,
244,Centre Convention,https://www.yelp.de/biz/centre-convention-paris-2,,,,,,,,,,,,,,
245,Bodycare,https://www.yelp.de/biz/bodycare-clichy-2,3.0,,,,,,,,,,,,,
246,Gymnase Vaugirard Littré,https://www.yelp.de/biz/gymnase-vaugirard-littr%C3%A9-paris-2,,,,,,,,,,,,,,
247,Energie Forme,https://www.yelp.de/biz/energie-forme-enghien-les-bains,,,,,,,,,,,,,,
